Actual,Predicted,Residual
360.406,360.31357152619864,0.09242847380136254
373.863,373.97808095088664,-0.11508095088663595
368.46,368.70422986642507,-0.24422986642508704
363.094,363.2164882219329,-0.12248822193288333
361.677,361.33749667373917,0.33950332626085356
367.045,366.9586678489658,0.08633215103424163
363.612,363.7648360573632,-0.1528360573631744
370.16,370.2106511387794,-0.05065113877935801
364.071,363.99223568394586,0.07876431605416201
371.646,371.5340302859751,0.11196971402489453
363.823,363.9120659396029,-0.08906593960290365
362.787,362.57960814090404,0.20739185909593516
368.17,368.4368412757316,-0.266841275731565
365.601,365.9340471584414,-0.33304715844138855
370.304,370.41367881363624,-0.10967881363626475
367.285,367.19150295903717,0.09349704096285905
373.658,373.6505397140335,0.007460285966487845
368.793,369.07232804093644,-0.27932804093643426
375.414,375.1186355102786,0.2953644897214076
363.309,363.05214484006547,0.25685515993455965
368.18,368.0380570557854,0.14194294421463383
372.018,372.1174201977545,-0.09942019775451172
373.357,373.3161243308271,0.040875669172919515
369.118,369.166140711561,-0.04814071156101818
362.921,362.5198960849181,0.40110391508187604
375.991,375.9734942203175,0.01750577968249445
365.924,365.8454711204305,0.07852887956948962
373.614,373.7500482682531,-0.1360482682531483
370.373,370.5779686141218,-0.20496861412181033
364.007,364.0065998988413,0.0004001011587320136
369.983,370.12140556848954,-0.13840556848953156
365.196,365.39707329555887,-0.20107329555884235
369.707,369.98581271889407,-0.27881271889407344
375.317,375.183663679615,0.13333632038501264
369.112,369.18451323950734,-0.07251323950731603
364.33,364.264550154154,0.06544984584598978
365.424,365.6617625680408,-0.2377625680408073
367.332,367.5759567143427,-0.24395671434268706
374.828,374.68717350502334,0.14082649497663624
367.26,367.4358443009376,-0.17584430093762649
367.423,367.5729693779895,-0.14996937798952104
367.355,367.61649814093107,-0.26149814093105306
367.136,367.3961539368391,-0.2601539368390604
371.315,371.5891202992054,-0.2741202992053786
364.291,364.0559421359478,0.23505786405218032
364.386,364.3556999045711,0.03030009542891321
368.109,367.9167250702052,0.19227492979479166
365.191,365.3574047049539,-0.16640470495394766
369.724,369.63824391805133,0.08575608194865936
373.931,373.5973978613365,0.33360213866347976
